Month,Closing Values
1-Jan-1950,201.79
1-Feb-1950,203.44
1-Mar-1950,206.05
1-Apr-1950,213.56
1-May-1950,223.42
1-Jun-1950,209.11
1-Jul-1950,209.40
1-Aug-1950,216.87
1-Sep-1950,226.36
1-Oct-1950,225.01
1-Nov-1950,227.60
1-Dec-1950,235.42
1-Jan-1951,248.83
1-Feb-1951,252.05
1-Mar-1951,248.53
1-Apr-1951,259.13
1-May-1951,249.65
1-Jun-1951,242.64
1-Jul-1951,257.86
1-Aug-1951,270.25
1-Sep-1951,271.16
1-Oct-1951,262.35
1-Nov-1951,261.27
1-Dec-1951,269.23
1-Jan-1952,270.69
1-Feb-1952,260.08
1-Mar-1952,269.46
1-Apr-1952,257.63
1-May-1952,262.94
1-Jun-1952,274.26
1-Jul-1952,279.56
1-Aug-1952,275.04
1-Sep-1952,270.61
1-Oct-1952,269.23
1-Nov-1952,283.66
1-Dec-1952,291.90
1-Jan-1953,289.77
1-Feb-1953,284.27
1-Mar-1953,279.87
1-Apr-1953,274.75
1-May-1953,272.28
1-Jun-1953,268.26
1-Jul-1953,275.38
1-Aug-1953,261.22
1-Sep-1953,264.04
1-Oct-1953,275.81
1-Nov-1953,281.37
1-Dec-1953,280.90
1-Jan-1954,292.39
1-Feb-1954,294.54
1-Mar-1954,303.51
1-Apr-1954,319.33
1-May-1954,327.49
1-Jun-1954,333.53
1-Jul-1954,347.92
1-Aug-1954,335.80
1-Sep-1954,360.46
1-Oct-1954,352.14
1-Nov-1954,386.77
1-Dec-1954,404.39
1-Jan-1955,408.83
1-Feb-1955,411.87
1-Mar-1955,409.70
1-Apr-1955,425.65
1-May-1955,424.86
1-Jun-1955,451.38
1-Jul-1955,465.85
1-Aug-1955,468.18
1-Sep-1955,466.62
1-Oct-1955,454.87
1-Nov-1955,483.26
1-Dec-1955,488.40
1-Jan-1956,470.74
1-Feb-1956,483.65
1-Mar-1956,511.79
1-Apr-1956,516.12
1-May-1956,478.05
1-Jun-1956,492.78
1-Jul-1956,517.81
1-Aug-1956,502.04
1-Sep-1956,475.25
1-Oct-1956,479.85
1-Nov-1956,472.78
1-Dec-1956,499.47
1-Jan-1957,479.16
1-Feb-1957,464.62
1-Mar-1957,474.81
1-Apr-1957,494.36
1-May-1957,504.93
1-Jun-1957,503.29
1-Jul-1957,508.52
1-Aug-1957,484.35
1-Sep-1957,456.30
1-Oct-1957,441.04
1-Nov-1957,449.87
1-Dec-1957,435.69
1-Jan-1958,450.02
1-Feb-1958,439.92
1-Mar-1958,446.76
1-Apr-1958,455.86
1-May-1958,462.70
1-Jun-1958,478.18
1-Jul-1958,502.99
1-Aug-1958,508.63
1-Sep-1958,532.09
1-Oct-1958,543.22
1-Nov-1958,557.46
1-Dec-1958,583.65
1-Jan-1959,593.96
1-Feb-1959,603.50
1-Mar-1959,601.71
1-Apr-1959,623.75
1-May-1959,643.79
1-Jun-1959,643.60
1-Jul-1959,674.88
1-Aug-1959,664.41
1-Sep-1959,631.68
1-Oct-1959,646.60
1-Nov-1959,659.18
1-Dec-1959,679.36
1-Jan-1960,622.62
1-Feb-1960,630.12
1-Mar-1960,616.59
1-Apr-1960,601.70
1-May-1960,625.50
1-Jun-1960,640.62
1-Jul-1960,616.73
1-Aug-1960,625.99
1-Sep-1960,580.14
1-Oct-1960,580.36
1-Nov-1960,597.22
1-Dec-1960,615.89
1-Jan-1961,648.20
1-Feb-1961,662.08
1-Mar-1961,676.63
1-Apr-1961,678.71
1-May-1961,696.72
1-Jun-1961,683.96
1-Jul-1961,705.37
1-Aug-1961,719.94
1-Sep-1961,701.21
1-Oct-1961,703.92
1-Nov-1961,721.60
1-Dec-1961,731.14
1-Jan-1962,700.00
1-Feb-1962,708.05
1-Mar-1962,706.95
1-Apr-1962,665.33
1-May-1962,613.36
1-Jun-1962,561.28
1-Jul-1962,597.93
1-Aug-1962,609.18
1-Sep-1962,578.98
1-Oct-1962,589.77
1-Nov-1962,649.30
1-Dec-1962,652.10
1-Jan-1963,682.85
1-Feb-1963,662.94
1-Mar-1963,682.52
1-Apr-1963,717.70
1-May-1963,726.96
1-Jun-1963,706.88
1-Jul-1963,695.43
1-Aug-1963,729.32
1-Sep-1963,732.79
1-Oct-1963,755.23
1-Nov-1963,750.52
1-Dec-1963,762.95
1-Jan-1964,785.34
1-Feb-1964,800.14
1-Mar-1964,813.29
1-Apr-1964,810.77
1-May-1964,820.56
1-Jun-1964,831.50
1-Jul-1964,841.10
1-Aug-1964,838.48
1-Sep-1964,875.37
1-Oct-1964,873.08
1-Nov-1964,875.43
1-Dec-1964,874.13
1-Jan-1965,902.86
1-Feb-1965,903.48
1-Mar-1965,889.05
1-Apr-1965,922.31
1-May-1965,918.04
1-Jun-1965,868.03
1-Jul-1965,881.74
1-Aug-1965,893.10
1-Sep-1965,930.58
1-Oct-1965,960.82
1-Nov-1965,946.71
1-Dec-1965,969.26
1-Jan-1966,983.51
1-Feb-1966,951.89
1-Mar-1966,924.77
1-Apr-1966,933.68
1-May-1966,884.07
1-Jun-1966,870.10
1-Jul-1966,847.38
1-Aug-1966,788.41
1-Sep-1966,774.22
1-Oct-1966,807.07
1-Nov-1966,791.59
1-Dec-1966,785.69
1-Jan-1967,849.89
1-Feb-1967,839.37
1-Mar-1967,865.98
1-Apr-1967,897.05
1-May-1967,852.56
1-Jun-1967,860.26
1-Jul-1967,904.24
1-Aug-1967,901.29
1-Sep-1967,926.66
1-Oct-1967,879.74
1-Nov-1967,875.81
1-Dec-1967,905.11
1-Jan-1968,855.47
1-Feb-1968,840.50
1-Mar-1968,840.67
1-Apr-1968,912.22
1-May-1968,899.00
1-Jun-1968,897.80
1-Jul-1968,883.00
1-Aug-1968,896.01
1-Sep-1968,935.79
1-Oct-1968,952.39
1-Nov-1968,985.08
1-Dec-1968,943.75
1-Jan-1969,946.05
1-Feb-1969,905.21
1-Mar-1969,935.48
1-Apr-1969,950.18
1-May-1969,937.56
1-Jun-1969,873.19
1-Jul-1969,815.47
1-Aug-1969,836.72
1-Sep-1969,813.09
1-Oct-1969,855.99
1-Nov-1969,812.30
1-Dec-1969,800.36
1-Jan-1970,744.06
1-Feb-1970,777.59
1-Mar-1970,785.57
1-Apr-1970,736.07
1-May-1970,700.44
1-Jun-1970,683.53
1-Jul-1970,734.12
1-Aug-1970,764.58
1-Sep-1970,760.68
1-Oct-1970,755.61
1-Nov-1970,794.09
1-Dec-1970,838.92
1-Jan-1971,868.50
1-Feb-1971,878.83
1-Mar-1971,904.37
1-Apr-1971,941.75
1-May-1971,907.81
1-Jun-1971,891.14
1-Jul-1971,858.43
1-Aug-1971,898.07
1-Sep-1971,887.19
1-Oct-1971,839.00
1-Nov-1971,831.34
1-Dec-1971,890.20
1-Jan-1972,902.17
1-Feb-1972,928.13
1-Mar-1972,940.70
1-Apr-1972,954.17
1-May-1972,960.72
1-Jun-1972,929.03
1-Jul-1972,924.74
1-Aug-1972,963.73
1-Sep-1972,953.27
1-Oct-1972,955.52
1-Nov-1972,1018.21
1-Dec-1972,1020.02
1-Jan-1973,999.02
1-Feb-1973,955.07
1-Mar-1973,951.01
1-Apr-1973,921.43
1-May-1973,901.41
1-Jun-1973,891.71
1-Jul-1973,926.40
1-Aug-1973,887.57
1-Sep-1973,947.10
1-Oct-1973,956.58
1-Nov-1973,822.25
1-Dec-1973,850.86
1-Jan-1974,855.55
1-Feb-1974,860.53
1-Mar-1974,846.68
1-Apr-1974,836.75
1-May-1974,802.17
1-Jun-1974,802.41
1-Jul-1974,757.43
1-Aug-1974,678.58
1-Sep-1974,607.87
1-Oct-1974,665.52
1-Nov-1974,618.66
1-Dec-1974,616.24
1-Jan-1975,703.69
1-Feb-1975,739.05
1-Mar-1975,768.15
1-Apr-1975,821.34
1-May-1975,832.29
1-Jun-1975,878.99
1-Jul-1975,831.51
1-Aug-1975,835.34
1-Sep-1975,793.88
1-Oct-1975,836.04
1-Nov-1975,860.67
1-Dec-1975,852.41
1-Jan-1976,975.28
1-Feb-1976,972.61
1-Mar-1976,999.45
1-Apr-1976,996.85
1-May-1976,975.23
1-Jun-1976,1002.78
1-Jul-1976,984.64
1-Aug-1976,973.74
1-Sep-1976,990.19
1-Oct-1976,964.93
1-Nov-1976,947.22
1-Dec-1976,1004.65
1-Jan-1977,954.37
1-Feb-1977,936.42
1-Mar-1977,919.13
1-Apr-1977,926.90
1-May-1977,898.66
1-Jun-1977,916.30
1-Jul-1977,890.07
1-Aug-1977,861.49
1-Sep-1977,847.11
1-Oct-1977,818.35
1-Nov-1977,829.70
1-Dec-1977,831.17
1-Jan-1978,769.92
1-Feb-1978,742.12
1-Mar-1978,757.36
1-Apr-1978,837.32
1-May-1978,840.61
1-Jun-1978,818.95
1-Jul-1978,862.27
1-Aug-1978,876.82
1-Sep-1978,865.82
1-Oct-1978,792.45
1-Nov-1978,799.03
1-Dec-1978,805.01
1-Jan-1979,839.22
1-Feb-1979,808.82
1-Mar-1979,862.18
1-Apr-1979,854.90
1-May-1979,822.33
1-Jun-1979,841.98
1-Jul-1979,846.42
1-Aug-1979,887.63
1-Sep-1979,878.58
1-Oct-1979,815.70
1-Nov-1979,822.35
1-Dec-1979,838.74
1-Jan-1980,875.85
1-Feb-1980,863.14
1-Mar-1980,785.75
1-Apr-1980,817.06
1-May-1980,850.85
1-Jun-1980,867.92
1-Jul-1980,935.32
1-Aug-1980,932.59
1-Sep-1980,932.42
1-Oct-1980,924.49
1-Nov-1980,993.34
1-Dec-1980,963.99
1-Jan-1981,947.27
1-Feb-1981,974.58
1-Mar-1981,1003.87
1-Apr-1981,997.75
1-May-1981,991.75
1-Jun-1981,976.88
1-Jul-1981,952.34
1-Aug-1981,881.47
1-Sep-1981,849.98
1-Oct-1981,852.55
1-Nov-1981,888.98
1-Dec-1981,875.00
1-Jan-1982,871.10
1-Feb-1982,824.39
1-Mar-1982,822.77
1-Apr-1982,848.36
1-May-1982,819.54
1-Jun-1982,811.93
1-Jul-1982,808.60
1-Aug-1982,901.31
1-Sep-1982,896.25
1-Oct-1982,991.72
1-Nov-1982,1039.28
1-Dec-1982,1046.54
1-Jan-1983,1075.70
1-Feb-1983,1112.16
1-Mar-1983,1130.03
1-Apr-1983,1226.20
1-May-1983,1199.98
1-Jun-1983,1221.96
1-Jul-1983,1199.22
1-Aug-1983,1216.16
1-Sep-1983,1233.13
1-Oct-1983,1225.20
1-Nov-1983,1276.02
1-Dec-1983,1258.64
1-Jan-1984,1220.58
1-Feb-1984,1154.63
1-Mar-1984,1164.89
1-Apr-1984,1170.75
1-May-1984,1104.85
1-Jun-1984,1132.40
1-Jul-1984,1115.28
1-Aug-1984,1224.38
1-Sep-1984,1206.71
1-Oct-1984,1207.38
1-Nov-1984,1188.94
1-Dec-1984,1211.57
1-Jan-1985,1286.77
1-Feb-1985,1284.01
1-Mar-1985,1266.78
1-Apr-1985,1258.06
1-May-1985,1315.41
1-Jun-1985,1335.46
1-Jul-1985,1347.45
1-Aug-1985,1334.01
1-Sep-1985,1328.63
1-Oct-1985,1374.31
1-Nov-1985,1472.13
1-Dec-1985,1546.67
1-Jan-1986,1570.99
1-Feb-1986,1709.06
1-Mar-1986,1818.61
1-Apr-1986,1783.98
1-May-1986,1876.71
1-Jun-1986,1892.72
1-Jul-1986,1775.31
1-Aug-1986,1898.34
1-Sep-1986,1767.58
1-Oct-1986,1877.71
1-Nov-1986,1914.23
1-Dec-1986,1895.95
1-Jan-1987,2158.04
1-Feb-1987,2223.99
1-Mar-1987,2304.69
1-Apr-1987,2286.36
1-May-1987,2291.57
1-Jun-1987,2418.53
1-Jul-1987,2572.07
1-Aug-1987,2662.95
1-Sep-1987,2596.28
1-Oct-1987,1993.53
1-Nov-1987,1833.55
1-Dec-1987,1938.83
1-Jan-1988,1958.22
1-Feb-1988,2071.62
1-Mar-1988,1988.06
1-Apr-1988,2032.33
1-May-1988,2031.12
1-Jun-1988,2141.71
1-Jul-1988,2128.73
1-Aug-1988,2031.65
1-Sep-1988,2112.91
1-Oct-1988,2148.65
1-Nov-1988,2114.51
1-Dec-1988,2168.57
1-Jan-1989,2342.32
1-Feb-1989,2258.39
1-Mar-1989,2293.62
1-Apr-1989,2418.80
1-May-1989,2480.15
1-Jun-1989,2440.06
1-Jul-1989,2660.66
1-Aug-1989,2737.27
1-Sep-1989,2692.82
1-Oct-1989,2645.08
1-Nov-1989,2706.27
1-Dec-1989,2753.20
1-Jan-1990,2590.54
1-Feb-1990,2627.25
1-Mar-1990,2707.21
1-Apr-1990,2656.76
1-May-1990,2876.66
1-Jun-1990,2880.69
1-Jul-1990,2905.20
1-Aug-1990,2614.36
1-Sep-1990,2452.48
1-Oct-1990,2442.33
1-Nov-1990,2559.65
1-Dec-1990,2633.66
1-Jan-1991,2736.39
1-Feb-1991,2882.18
1-Mar-1991,2913.86
1-Apr-1991,2887.87
1-May-1991,3027.50
1-Jun-1991,2906.75
1-Jul-1991,3024.82
1-Aug-1991,3043.60
1-Sep-1991,3016.77
1-Oct-1991,3069.10
1-Nov-1991,2894.68
1-Dec-1991,3168.83
1-Jan-1992,3223.39
1-Feb-1992,3267.67
1-Mar-1992,3235.47
1-Apr-1992,3359.12
1-May-1992,3396.88
1-Jun-1992,3318.52
1-Jul-1992,3393.78
1-Aug-1992,3257.35
1-Sep-1992,3271.66
1-Oct-1992,3226.28
1-Nov-1992,3305.16
1-Dec-1992,3301.11
1-Jan-1993,3310.03
1-Feb-1993,3370.81
1-Mar-1993,3435.11
1-Apr-1993,3427.55
1-May-1993,3527.43
1-Jun-1993,3516.08
1-Jul-1993,3539.47
1-Aug-1993,3651.25
1-Sep-1993,3555.12
1-Oct-1993,3680.59
1-Nov-1993,3683.95
1-Dec-1993,3754.09
1-Jan-1994,3978.36
1-Feb-1994,3832.02
1-Mar-1994,3635.96
1-Apr-1994,3681.69
1-May-1994,3758.37
1-Jun-1994,3624.96
1-Jul-1994,3764.50
1-Aug-1994,3913.42
1-Sep-1994,3843.19
1-Oct-1994,3908.12
1-Nov-1994,3739.23
1-Dec-1994,3834.44
1-Jan-1995,3843.86
1-Feb-1995,4011.05
1-Mar-1995,4157.69
1-Apr-1995,4321.27
1-May-1995,4465.14
1-Jun-1995,4556.10
1-Jul-1995,4708.47
1-Aug-1995,4610.56
1-Sep-1995,4789.08
1-Oct-1995,4755.48
1-Nov-1995,5074.49
1-Dec-1995,5117.12
1-Jan-1996,5395.30
1-Feb-1996,5485.62
1-Mar-1996,5587.14
1-Apr-1996,5569.08
1-May-1996,5643.18
1-Jun-1996,5654.63
1-Jul-1996,5528.91
1-Aug-1996,5616.21
1-Sep-1996,5882.17
1-Oct-1996,6029.38
1-Nov-1996,6521.70
1-Dec-1996,6448.27
1-Jan-1997,6813.09
1-Feb-1997,6877.74
1-Mar-1997,6583.48
1-Apr-1997,7008.99
1-May-1997,7331.04
1-Jun-1997,7672.79
1-Jul-1997,8222.61
1-Aug-1997,7622.42
1-Sep-1997,7945.26
1-Oct-1997,7442.08
1-Nov-1997,7823.13
1-Dec-1997,7908.25
1-Jan-1998,7906.50
1-Feb-1998,8545.72
1-Mar-1998,8799.81
1-Apr-1998,9063.37
1-May-1998,8899.95
1-Jun-1998,8952.02
1-Jul-1998,8883.29
1-Aug-1998,7539.07
1-Sep-1998,7842.62
1-Oct-1998,8592.10
1-Nov-1998,9116.55
1-Dec-1998,9181.43
1-Jan-1999,9358.83
1-Feb-1999,9306.58
1-Mar-1999,9786.16
1-Apr-1999,10789.04
1-May-1999,10559.74
1-Jun-1999,10970.80
1-Jul-1999,10655.15
1-Aug-1999,10829.28
1-Sep-1999,10336.95
1-Oct-1999,10729.86
1-Nov-1999,10877.81
1-Dec-1999,11497.12
1-Jan-2000,10940.53
1-Feb-2000,10128.31
1-Mar-2000,10921.92
1-Apr-2000,10733.91
1-May-2000,10522.33
1-Jun-2000,10447.89
1-Jul-2000,10521.98
1-Aug-2000,11215.10
1-Sep-2000,10650.92
1-Oct-2000,10971.14
1-Nov-2000,10414.49
1-Dec-2000,10787.99
1-Jan-2000,10887.36
1-Feb-2001,10495.28
1-Mar-2001,9878.78
1-Apr-2001,10734.97
1-May-2001,10911.94
1-Jun-2001,10502.40
1-Jul-2001,10522.81
1-Aug-2001,9949.75
1-Sep-2001,8847.56
1-Oct-2001,9075.14
1-Nov-2001,9851.56
1-Dec-2001,10021.57
1-Jan-2002,9920.00
1-Feb-2002,10106.13
1-Mar-2002,10403.94
1-Apr-2002,9946.22
1-May-2002,9925.25
1-Jun-2002,9243.26
1-Jul-2002,8736.59
1-Aug-2002,8663.50
1-Sep-2002,7591.93
1-Oct-2002,8397.03
1-Nov-2002,8896.09
1-Dec-2002,8341.63
1-Jan-2003,8053.81
1-Feb-2003,7891.08
1-Mar-2003,7992.13
1-Apr-2003,8480.09
1-May-2003,8850.26
1-Jun-2003,8985.44
1-Jul-2003,9233.80
1-Aug-2003,9415.82
1-Sep-2003,9275.06
1-Oct-2003,9801.12
1-Nov-2003,9782.46
1-Dec-2003,10453.92
1-Jan-2004,10488.07
1-Feb-2004,10583.92
1-Mar-2004,10357.70
1-Apr-2004,10225.57
1-May-2004,10188.45
1-Jun-2004,10435.48
1-Jul-2004,10139.71
1-Aug-2004,10173.92
1-Sep-2004,10080.27
1-Oct-2004,10027.47
1-Nov-2004,10428.02
1-Dec-2004,10783.01
1-Jan-2005,10489.94
1-Feb-2005,10766.23
1-Mar-2005,10503.76
1-Apr-2005,10192.51
1-May-2005,10467.48
1-Jun-2005,10274.97
1-Jul-2005,10640.91
1-Aug-2005,10481.60
1-Sep-2005,10568.70
1-Oct-2005,10440.07
1-Nov-2005,10805.87
1-Dec-2005,10717.50
1-Jan-2006,10864.86
1-Feb-2006,10993.41
1-Mar-2006,11109.32
1-Apr-2006,11367.14
1-May-2006,11168.31
1-Jun-2006,11150.22
1-Jul-2006,11185.68
1-Aug-2006,11381.15
1-Sep-2006,11679.07
1-Oct-2006,12080.73
1-Nov-2006,12221.93
1-Dec-2006,12463.15
1-Jan-2007,12621.69
1-Feb-2007,12268.63
1-Mar-2007,12354.35
1-Apr-2007,13062.91
1-May-2007,13627.64
1-Jun-2007,13408.62
1-Jul-2007,13211.99
1-Aug-2007,13357.74
1-Sep-2007,13895.63
1-Oct-2007,13930.01
1-Nov-2007,13371.72
1-Dec-2007,13264.82
1-Jan-2008,12650.36
1-Feb-2008,12266.39
1-Mar-2008,12262.89
1-Apr-2008,12820.13
1-May-2008,12638.32
1-Jun-2008,11350.01
1-Jul-2008,11378.02
1-Aug-2008,11543.55
1-Sep-2008,10850.66
1-Oct-2008,9325.01
1-Nov-2008,8829.04
1-Dec-2008,8776.39
1-Jan-2009,8000.86
1-Feb-2009,7062.93
1-Mar-2009,7608.92
1-Apr-2009,8168.12
1-May-2009,8500.33
1-Jun-2009,8447.00
1-Jul-2009,9171.61
1-Aug-2009,9496.28
1-Sep-2009,9712.28
1-Oct-2009,9712.73
1-Nov-2009,10344.84
1-Dec-2009,10428.05
1-Jan-2010,10067.33
1-Feb-2010,10325.26
1-Mar-2010,10856.63
1-Apr-2010,11008.61
1-May-2010,10136.63
1-Jun-2010,9774.02
1-Jul-2010,10465.94
1-Aug-2010,10014.72
1-Sep-2010,10788.05
1-Oct-2010,11118.40
1-Nov-2010,11006.02
1-Dec-2010,11577.51
1-Jan-2011,11891.93
1-Feb-2011,12226.34
1-Mar-2011,12319.73
1-Apr-2011,12810.54
1-May-2011,12569.79
1-Jun-2011,12414.34
1-Jul-2011,12143.24
1-Aug-2011,11613.53
1-Sep-2011,10913.38
1-Oct-2011,11955.01
1-Nov-2011,12045.68
1-Dec-2011,12217.56
1-Jan-2012,12632.91
1-Feb-2012,12952.07
1-Mar-2012,13212.04
1-Apr-2012,13213.63
1-May-2012,12393.45
1-Jun-2012,12880.09
1-Jul-2012,13008.68
1-Aug-2012,13090.84
1-Sep-2012,13437.13
1-Oct-2012,13096.46
1-Nov-2012,13025.58
1-Dec-2012,13104.14
1-Jan-2013,13860.58
1-Feb-2013,14054.49
1-Mar-2013,14578.54
1-Apr-2013,14839.80
1-May-2013,15115.57
1-Jun-2013,14909.60
1-Jul-2013,15499.54
1-Aug-2013,14810.31
1-Sep-2013,15129.67
1-Oct-2013,15545.75
1-Nov-2013,16086.41
1-Dec-2013,16576.66
1-Jan-2014,15698.85
1-Feb-2014,16321.71
1-Mar-2014,16457.66
1-Apr-2014,16580.84
1-May-2014,16717.17
1-Jun-2014,16826.60
1-Jul-2014,16563.30
1-Aug-2014,17098.45
1-Sep-2014,17042.90
1-Oct-2014,17390.52
1-Nov-2014,17828.24
1-Dec-2014,17823.07
1-Jan-2015,17164.95
1-Feb-2015,18132.70
1-Mar-2015,17776.12
1-Apr-2015,17840.52
1-May-2015,18010.68
1-Jun-2015,17619.51
1-Jul-2015,17689.86
1-Aug-2015,16528.03
1-Sep-2015,16284.70
1-Oct-2015,17663.54
1-Nov-2015,17719.92
1-Dec-2015,17425.03
1-Jan-2016,16466.30
1-Feb-2016,16516.50
1-Mar-2016,17685.09
1-Apr-2016,17773.64
1-May-2016,17787.20
1-Jun-2016,17929.99
1-Jul-2016,18432.24
1-Aug-2016,18400.88
1-Sep-2016,18308.15
1-Oct-2016,18142.42
1-Nov-2016,19123.58
1-Dec-2016,19762.60
1-Jan-2017,19864.09
1-Feb-2017,20812.24
1-Mar-2017,20663.22
1-Apr-2017,20940.51
1-May-2017,21008.65
1-Jun-2017,21349.63
1-Jul-2017,21891.12
1-Aug-2017,21948.10
1-Sep-2017,22405.09
1-Oct-2017,23377.24
1-Nov-2017,24272.35
1-Dec-2017,24719.22
1-Jan-2018,26149.39
1-Feb-2018,25029.20
1-Mar-2018,24103.11
1-Apr-2018,24163.15
1-May-2018,24415.84
1-Jun-2018,24271.41
1-Jul-2018,25415.19
1-Aug-2018,25964.82
1-Sep-2018,26458.31
1-Oct-2018,25115.76
1-Nov-2018,25538.46
1-Dec-2018,23327.46
1-Jan-2019,24999.67
1-Feb-2019,25916.00
1-Mar-2019,25928.68
1-Apr-2019,26592.91
1-May-2019,24815.04
1-Jun-2019,26599.96
1-Jul-2019,26864.27
1-Aug-2019,26403.28
1-Sep-2019,26916.83
1-Oct-2019,27046.23
1-Nov-2019,28051.41
1-Dec-2019,28538.44
1-Jan-2020,28256.03
1-Feb-2020,25409.36
1-Mar-2020,21917.16
1-Apr-2020,24345.72
1-May-2020,25383.11
1-Jun-2020,25812.88
1-Jul-2020,26428.32
1-Aug-2020,28430.05
1-Sep-2020,27781.70
1-Oct-2020,26501.60
1-Nov-2020,29638.64
1-Dec-2020,30606.48
1-Jan-2021,29982.62
1-Feb-2021,30932.37
1-Mar-2021,32981.55
1-Apr-2021,33874.85
1-May-2021,34529.45
1-Jun-2021,34502.51
1-Jul-2021,34935.47
1-Aug-2021,35208.51